Sentence #,Word,POS,Tag
Sentence: 1,There,EX,O
,are,VBP,O
,3,CD,O
,groups,NNS,O
,–,JJ,O
,Vaatam,NNP,VITAL-FORCE
,(,(,O
,Air,NNP,VITAL-FORCE
,),),O
,",",",",O
,Pittam,NNP,VITAL-FORCE
,(,(,O
,Bile,NNP,VITAL-FORCE
,),),O
,",",",",O
,Kapham,NNP,VITAL-FORCE
,(,(,O
,Plegm,NNP,VITAL-FORCE
,),),O
Sentence: 2,There,EX,O
,are,VBP,O
,72,CD,O
,pulse,IN,PART-OF-THE-BODY
,overall,JJ,O
,which,WDT,O
,can,MD,O
,be,VB,O
,categorized,VBN,O
,under,IN,O
,10,CD,O
,dhasa,NN,PART-OF-THE-BODY
,pulse,NN,PART-OF-THE-BODY
,which,WDT,O
,in,IN,O
,turn,NN,O
,is,VBZ,O
,classified,VBN,O
,into,IN,O
,3,CD,O
,groups,NNS,O
Sentencs: 3,Vaatam,NNP,VITAL-FORCE
,always,RB,O
,combine,VBP,O
,with,IN,O
,motion,NN,O
,",",",",O
,Pittam,NNP,VITAL-FORCE
,always,RB,O
,combines,VBZ,O
,with,IN,O
,water,NN,O
,and,CC,O
,Kapham,NN,VITAL-FORCE
,always,RB,O
,combines,VBZ,O
,with,IN,O
,the,DT,O
,sperm,NN,PART-OF-THE-BODY
,cells,NNS,PART-OF-THE-BODY
Sentence: 4,In,IN,O
,the,DT,O
,left,JJ,O
,side,NN,O
,",",",",O
,move,NN,O
,from,IN,O
,the,DT,O
,idakalai,NN,PART-OF-THE-BODY
,toe,NN,PART-OF-THE-BODY
,to,TO,O
,the,DT,O
,brow,NN,PART-OF-THE-BODY
,of,IN,O
,the,DT,O
,forehead,NN,PART-OF-THE-BODY
,always,RB,O
,called,VBD,O
,as,IN,O
,sulikalai,NN,PART-OF-THE-BODY
,to,TO,O
,the,DT,O
,right,JJ,O
,hand,NN,PART-OF-THE-BODY
,",",",",O
,pinkalai,NN,PART-OF-THE-BODY
Sentence: 5,When,WRB,O
,the,DT,O
,pulse,NN,PART-OF-THE-BODY
,is,VBZ,O
,noticed,VBN,O
,",",",",O
,the,DT,O
,diseases,NNS,O
,in,IN,O
,the,DT,O
,Kaamiyam,NNP,PART-OF-THE-BODY
,(,(,O
,Genitals,NNP,PART-OF-THE-BODY
,),),O
,",",",",O
,Undhi,NNP,PART-OF-THE-BODY
,(,(,O
,Thoppul,NNP,PART-OF-THE-BODY
,),),O
,",",",",O
,Kandam,NNP,PART-OF-THE-BODY
,(,(,O
,Neck,NNP,PART-OF-THE-BODY
,),),O
,",",",",O
,Puruvam,NNP,PART-OF-THE-BODY
,(,(,O
,Brow,NNP,PART-OF-THE-BODY
,),),O
,",",",",O
,Kaadhu,NNP,PART-OF-THE-BODY
,thulai,NN,PART-OF-THE-BODY
,(,(,O
,Ear,NNP,PART-OF-THE-BODY
,hole,NN,PART-OF-THE-BODY
,),),O
,",",",",O
,Muukku,NNP,PART-OF-THE-BODY
,thulai,NN,PART-OF-THE-BODY
,(,(,O
,Nostrils,NNP,PART-OF-THE-BODY
,),),O
,",",",",O
,Kudhingaal,NNP,PART-OF-THE-BODY
,sandhu,NN,PART-OF-THE-BODY
,(,(,O
,Tarsel,NNP,PART-OF-THE-BODY
,tunnel,NN,PART-OF-THE-BODY
